Codigo,Codigo_Fabricante,Descripcion,Rubro,Marca,Stock,Precio_Original_USD,Precio_Final_USD,Ganancia_Unitaria_USD,Margen_Porcentaje
23756,SPK8901BQMC,Teclado Español -Usb -Gamer Mechanical -With Rainbow Backlight -black Philips G901 (SPK8901BQMC),Teclados C/Cable,Philips,Si,28.37,39.72,11.35,40.0
24342,PASTA002,Acople universal de ravioles c/accesorio cortante -Cuk by Gadnic Ravioricca (PASTA002),Bazar y Hogar,Gadnic,Si,13.79,19.31,5.52,40.0
22404,UE300C,Adaptador lan TYPE-C M a 1 port 10/100/1000Mbps RJ-45 H -Ethernet Gigabit -white -TP-Link (UE300C),Conectividad Placas De Red,TP-Link,Si,16.25,22.75,6.50,40.0
23445,ARCHER T2E,Adaptador wireless PCI-E -200/433Mbps -dual band -antena desmontable -TP-Link (ARCHER T2E),Conectividad Placas De Red,TP-Link,Si,14.35,20.09,5.74,40.0
23446,ARCHER TX20E,Adaptador wireless PCI-E -574/1201Mbps -dual band 2.4/5GHz -Wifi 6 -Bluetooth 5.2 -2 antenas high gain -TP-Link (ARCHER TX20E),Conectividad Placas De Red,TP-Link,Si,27.46,38.44,10.98,40.0
11389,TL-WN8200ND,Adaptador wireless USB -300Mbps -doble antena -TP-Link (TL-WN8200ND),Conectividad Placas De Red,TP-Link,Si,16.72,23.41,6.69,40.0
19068,ARCHER T2U PLUS,Adaptador wireless USB -433+200Mbps -dual band 2.4/5GHz -antenas 5dbi -AC600 -TP-Link (ARCHER T2U PLUS),Conectividad Placas De Red,TP-Link,Si,14.48,20.27,5.79,40.0
23930,NM-CS1200,Adaptador wireless USB -dual band 2.4/5.8Ghz -1200Mbps -free driver -doble antena -Netmak (NM-CS1200),Conectividad Placas De Red,Netmak,Si,14.02,19.63,5.61,40.0
17138,ARCHER T4U,Adaptador wireless USB 3.0 -dual band 2.4/5Ghz -1300Mbps (400+867) -AC1300 -TP-Link Archer T4U (ARCHER T4U),Conectividad Placas De Red,TP-Link,Si,21.55,30.17,8.62,40.0
23386,ARCHER T3U NANO,Adaptador wireless USB 400/867Mbps -wifi -dual band 2.4/5GHz -usb 2.0 -ultra veloz -diseño mini -black -TP-Link AC1300 (ARCHER T3U NANO),Conectividad Placas De Red,TP-Link,Si,16.50,23.10,6.60,40.0
20137,ARCHER T3U PLUS,Adaptador wireless USB 400/867Mbps -wifi -dual band 2.4/5GHz -usb 3.0 -ultra veloz -diseño mini -2 antenas alta ganancia -black -TP-Link MU-MIMO AC1300 (ARCHER T3U PLUS),Conectividad Placas De Red,TP-Link,Si,18.09,25.33,7.24,40.0
19113,ARCHER T3U,Adaptador wireless USB 400/867Mbps -wifi -usb 3.0 -ultra veloz -diseño mini -black -TP-Link MU-MIMO AC1300 (ARCHER T3U),Conectividad Placas De Red,TP-Link,Si,15.87,22.22,6.35,40.0
23578,ARCHER TX20U NANO,Adaptador wireless USB 574/1201Mbps -dual band 2.4/5GHz -usb 2.0 -ultra veloz -wifi 6 -diseño mini -black -TP-Link AX1800 (ARCHER TX20U NANO),Conectividad Placas De Red,TP-Link,Si,17.19,24.07,6.88,40.0
23574,ARCHER TX20U PLUS,Adaptador wireless USB 574/1201Mbps -dual band 2.4/5GHz -usb 3.0 -ultra veloz -wifi 6 -2 antenas -black -TP-Link AX1800 (ARCHER TX20U PLUS),Conectividad Placas De Red,TP-Link,Si,23.29,32.61,9.32,40.0
23575,ARCHER TX20UH,Adaptador wireless USB 574/1201Mbps -dual band 2.4/5GHz -usb 3.0 -ultra veloz -wifi 6 -2 antenas de alta ganancia -gray -TP-Link AX1800 (ARCHER TX20UH),Conectividad Placas De Red,TP-Link,Si,26.25,36.75,10.50,40.0
24304,CORTPE11,Afeitadora inalambrica -bat. recargable 600mAh -resistente al agua -black -Care by Gadnic T8000 (CORTPE11),Electrodomesticos,Gadnic,Si,27.74,38.84,11.10,40.0
